@RELATION sfo_temp

@ATTRIBUTE time  NUMERIC
@ATTRIBUTE temp  NUMERIC

@DATA
865,16.7
866,16.7
867,16.1
868,15.0
869,14.4
870,13.9
871,13.9
872,13.3
873,13.3
874,13.0
875,13.3
876,12.8
877,12.2
878,10.6
879,10.6
880,10.6
881,10.6
882,10.0
883,10.0
884,11.7
885,12.0
886,12.0
887,11.7
888,12.0
889,12.0
890,11.7
891,12.0
892,12.2
893,13.3
894,13.3
895,14.4
896,14.4
897,16.7
898,18.3
899,17.8
900,17.2
901,17.2
902,15.0
903,13.9
904,13.9
905,13.3
906,13.3
907,12.8
908,12.8
909,12.8
910,12.8
911,12.2
912,12.2
913,10.6
914,10.0
915,10.0
916,12.0
917,10.6
918,10.0
919,10.6
920,12.2
921,12.0
922,11.7
923,12.2
924,13.0
925,12.8
926,12.8
927,12.0
928,12.2
929,12.2
930,13.0
931,13.3
932,17.2
933,16.1
934,15.6
935,15.6
936,14.4
937,13.3
938,13.3
939,13.3
940,12.2
941,12.2
942,12.2
943,12.2
944,11.1
945,11.1
946,9.4
947,10.6
948,8.9
949,8.9
950,10.6
951,11.1
952,15.6
953,17.2
954,16.7
955,18.3
956,18.3
957,20.6
958,21.7
959,22.2
960,22.8
961,22.2
962,21.7
963,21.7
964,21.1
965,18.3
966,15.0
967,14.4
968,13.9
969,13.3
970,13.3
971,13.0
972,13.3
973,11.7
974,12.2
975,10.6
976,11.1
977,9.4
978,9.4
979,8.9
980,8.9
981,8.9
982,11.1
983,12.2
984,13.0
985,13.3
986,13.3
987,13.3
988,16.7
989,17.8
990,16.1
991,16.1
992,16.7
993,16.7
994,15.6
995,15.6
996,14.4
997,14.4
998,13.9
999,12.8
1000,12.8
1001,12.2
1002,13.3
1003,13.3
1004,12.8
1005,10.6
1006,10.0
1007,10.0
1008,9.4
1009,10.0
1010,10.0
1011,10.6
1012,13.3
1013,13.9
1014,13.9
1015,14.4
1016,14.0
1017,14.4
1018,15.6
1019,16.7
1020,15.6
1021,18.3
1022,18.3
1023,18.9
1024,17.2
1025,16.1
1026,16.1
1027,15.0
1028,14.4
1029,14.4
1030,13.9
1031,14.4
1032,13.9
1033,12.2
1034,12.2
1035,11.7
1036,11.7
1037,11.7
1038,12.2
1039,11.7
1040,12.2
1041,13.3
1042,15.0
1043,15.0
1044,15.6
1045,15.6
1046,16.7
1047,17.2
1048,17.2
1049,17.2
1050,17.2
1051,17.2
1052,17.2
1053,17.2
1054,16.1
1055,14.4
1056,14.4
1057,14.4
1058,13.9
1059,15.0
1060,13.3
1061,11.7
1062,11.7
1063,11.7
1064,11.7
1065,10.6
1066,10.6
1067,11.0
1068,11.7
1069,11.7
1070,12.8
1071,13.9
1072,13.9
1073,13.9
1074,15.6
1075,15.6
1076,16.0
1077,17.2
1078,16.7
1079,15.6
1080,15.6
1081,15.0
1082,15.0
1083,13.9
1084,13.9
1085,13.9
1086,13.9
1087,13.9
1088,13.9
1089,13.9
1090,13.9
1091,12.8
1092,13.3
1093,12.8
1094,12.8
1095,12.2
1096,11.7
1097,12.8
1098,13.3
1099,13.3
1100,13.9
1101,13.9
1102,15.0
1103,15.0
1104,16.1
1105,17.2
1106,16.7
1107,16.1
1108,16.1
1109,16.7
1110,16.1
1111,16.1
1112,15.6
1113,16.1
1114,16.7
1115,16.7
1116,16.0
1117,16.1
1118,16.1
1119,16.0
1120,15.6
1121,16.1
1122,16.1
1123,16.1
1124,16.1
1125,16.7
1126,16.7
1127,16.7
1128,17.0
1129,17.2
1130,17.0
1131,17.2
1132,17.8
1133,17.8
1134,16.7
1135,17.2
1136,17.8
1137,17.8
1138,19.4
1139,18.0
1140,18.3
1141,18.3
1142,18.0
1143,17.2
1144,16.4
1145,16.7
1146,16.2
1147,15.6
1148,15.6
1149,15.6
1150,16.0
1151,18.3
1152,18.3
1153,18.3
1154,17.8
1155,17.8
1156,17.8
1157,17.8
1158,17.0
1159,17.2
1160,16.1
1161,16.1
1162,16.1
1163,17.0
1164,16.7
1165,17.0
1166,16.7
1167,16.7
1168,15.6
1169,16.1
1170,17.2
1171,17.0
1172,17.2
1173,17.8
1174,18.0
1175,17.8
1176,17.8
1177,17.0
1178,17.2
1179,17.0
1180,16.7
1181,17.2
1182,17.2
1183,18.0
1184,17.8
1185,17.2
1186,17.2
1187,15.6
1188,15.6
1189,15.0
1190,14.4
1191,13.9
1192,15.0
1193,15.0
1194,13.9
1195,14.4
1196,15.6
1197,15.0
1198,15.0
1199,15.0
1200,16.0
1201,16.0
1202,16.0
1203,15.0
1204,15.0
1205,15.0
1206,16.0
1207,15.6
1208,15.6
1209,16.0
1210,16.0
1211,16.0
1212,16.1
1213,17.0
1214,16.0
1215,16.7
1216,17.2
1217,18.3
1218,17.8
1219,18.3
1220,18.3
1221,17.8
1222,17.8
1223,18.0
1224,17.8
1225,17.2
1226,17.8
1227,17.8
1228,17.8
1229,15.6
1230,15.6
1231,15.6
1232,15.6
1233,15.6
1234,15.6
1235,15.6
1236,16.0
1237,15.6
1238,15.0
1239,15.0
1240,15.0
1241,15.0
1242,15.6
1243,16.1
1244,16.1
1245,16.1
1246,17.0
1247,17.2
1248,17.2
1249,17.8
1250,17.8
1251,17.2
1252,17.2
1253,16.1
1254,15.0
1255,14.4
1256,13.9
1257,13.3
1258,13.3
1259,13.3
1260,12.8
1261,12.8
1262,12.2
1263,10.6
1264,10.0
1265,9.4
1266,9.4
1267,9.4
1268,10.0
1269,10.0
1270,12.2
1271,13.3
1272,13.9
1273,13.9
1274,13.9
1275,15.0
1276,15.6
1277,16.1
1278,17.2
1279,17.2
1280,17.2
1281,16.0
1282,15.0
1283,14.4
1284,13.9
1285,13.3
1286,12.8
1287,12.8
1288,12.8
1289,12.2
1290,11.1
1291,11.7
1292,10.0
1293,10.6
1294,9.4
1295,9.4
1296,9.4
1297,10.0
1298,8.9
1299,11.7
1300,13.0
1301,13.9
1302,14.4
1303,14.4
1304,15.0
1305,15.6
1306,16.7
1307,17.2
1308,18.3
1309,18.9
1310,18.9
1311,17.8
1312,16.7
1313,16.1
1314,16.1
1315,16.1
1316,15.0
1317,15.0
1318,14.4
1319,15.0
1320,13.9
1321,13.3
1322,11.7
1323,11.1
1324,11.1
1325,11.7
1326,10.6
1327,11.1
1328,12.2
1329,13.9
1330,15.6
1331,15.6
1332,17.2
1333,18.9
1334,18.9
1335,19.4
1336,20.6
1337,21.1
1338,21.1
1339,21.1
1340,19.4
1341,17.8
1342,17.2
1343,17.2
1344,16.1
1345,16.1
1346,16.1
1347,14.4
1348,14.4
1349,13.9
1350,14.4
1351,12.2
1352,12.2
1353,11.7
1354,13.9
1355,13.3
1356,14.4
1357,15.6
1358,15.6
1359,15.6
1360,16.1
1361,16.7
1362,17.2
1363,18.3
1364,19.4
1365,20.0
1366,20.0
1367,18.3
1368,19.4
1369,17.8
1370,17.2
1371,16.1
1372,17.2
1373,17.2
1374,16.7
1375,15.6
1376,14.4
1377,12.8
1378,13.3
1379,12.8
1380,12.8
1381,13.3
1382,12.2
1383,12.8
1384,14.4
1385,15.0
1386,16.1
1387,16.1
1388,17.2
1389,17.2
1390,17.8
1391,18.3
1392,19.4
1393,21.1
1394,21.1
1395,22.2
1396,20.0
1397,17.8
1398,17.8
1399,16.1
1400,16.1
1401,16.1
1402,15.6
1403,15.6
1404,15.0
1405,12.8
1406,12.8
1407,11.7
1408,11.7
1409,12.8
1410,12.2
1411,11.7
1412,12.8
1413,14.4
1414,15.6
1415,15.6
1416,16.7
1417,17.2
1418,18.9
1419,22.8
1420,22.8
1421,22.8
1422,22.8
1423,22.8
1424,20.6
1425,18.9
1426,17.2
1427,17.2
1428,16.7
1429,16.7
1430,16.1
1431,14.4
1432,14.4
1433,12.2
1434,11.7
1435,11.7
1436,11.7
1437,11.7
1438,11.1
1439,11.7
1440,14.4
1441,15.0
1442,15.6
1443,15.6
1444,16.7
1445,17.2
1446,18.3
1447,20.0
1448,19.4
1449,16.7
1450,16.7
1451,13.9
1452,13.3
1453,12.8
1454,12.2
1455,12.2
1456,12.2
1457,12.2
1458,12.0
1459,11.7
1460,12.0
1461,12.2
1462,12.0
1463,12.2
1464,12.2
1465,12.2
1466,11.7
1467,11.7
1468,11.7
1469,11.7
1470,11.7
1471,12.0
1472,12.2
1473,12.0
1474,12.2
1475,12.8
1476,12.8
1477,13.0
1478,13.3
1479,13.3
1480,13.3
1481,14.0
1482,14.4
1483,15.0
1484,15.0
1485,15.0
1486,13.9
1487,13.9
1488,13.3
1489,13.3
1490,13.3
1491,12.8
1492,12.8
1493,12.8
1494,12.8
1495,13.0
1496,12.2
1497,12.2
1498,12.2
1499,12.8
1500,12.8
1501,12.8
1502,12.8
1503,13.3
1504,13.3
1505,13.9
1506,14.4
1507,14.4
1508,15.0
1509,15.0
1510,15.0
1511,15.6
1512,15.6
1513,16.1
1514,17.2
1515,17.2
1516,15.0
1517,13.9
1518,13.9
1519,13.3
1520,13.3
1521,12.8
1522,12.8
1523,12.8
1524,12.8
1525,12.2
1526,12.0
1527,12.8
1528,12.8
1529,12.8
1530,12.8
1531,13.0
1532,12.8
1533,12.8
1534,12.8
1535,12.8
1536,12.8
1537,13.3
1538,13.3
1539,14.0
1540,13.9
1541,14.4
1542,15.0
1543,15.0
1544,16.1
1545,16.7
1546,16.7
1547,15.6
1548,13.3
1549,12.8
1550,13.0
1551,12.8
1552,12.2
1553,12.2
1554,12.2
1555,12.0
1556,12.2
1557,12.8
1558,13.0
1559,12.8
1560,12.8
1561,12.2
1562,12.8
1563,12.8
1564,12.8
1565,12.8
1566,13.3
1567,13.3
1568,13.3
1569,13.3
1570,13.3
1571,14.0
1572,13.9
1573,15.6
1574,17.8
1575,18.9
1576,19.4
1577,18.9
1578,18.9
1579,17.2
1580,13.9
1581,14.4
1582,13.3
1583,13.9
1584,13.9
1585,13.9
1586,13.9
1587,12.8
1588,11.1
1589,11.7
1590,11.1
1591,10.0
1592,10.0
1593,10.6
1594,10.0
1595,10.0
1596,10.0
1597,11.0
1598,12.2
1599,13.0
1600,13.9
1601,16.1
1602,16.1
1603,16.1
1604,17.8
1605,18.3
1606,19.4
1607,19.0
1608,18.9
1609,17.8
1610,17.8
1611,17.2
1612,15.6
1613,14.4
1614,13.9
1615,13.9
1616,12.8
1617,12.8
1618,12.8
1619,13.3
1620,14.0
1621,11.7
1622,12.0
1623,11.1
1624,11.1
1625,11.0
1626,12.0
1627,11.0
1628,10.6
1629,10.6
1630,11.0
1631,10.0
1632,10.0
1633,10.0
1634,11.7
1635,13.9
1636,14.4
1637,14.4
1638,15.6
1639,16.7
1640,17.2
1641,17.8
1642,17.8
1643,18.3
1644,18.3
1645,18.3
1646,17.8
1647,16.1
1648,16.7
1649,16.7
1650,16.1
1651,16.1
1652,16.1
1653,15.0
1654,15.0
1655,14.4
1656,13.9
1657,13.9
1658,13.9
1659,13.3
1660,13.3
1661,13.3
1662,13.3
1663,13.3
1664,13.9
1665,13.9
1666,15.0
1667,15.6
1668,16.1
1669,16.7
1670,16.7
1671,16.7
1672,16.7
1673,16.7
1674,16.1
1675,16.1
1676,15.6
1677,12.8
1678,12.8
1679,12.8
1680,12.2
1681,12.8
1682,14.4
1683,9.4
1684,8.9
1685,9.4
1686,9.4
1687,10.0
1688,7.8
1689,7.8
1690,9.4
1691,12.2
1692,13.3
1693,13.3
1694,14.4
1695,15.6
1696,16.7
1697,18.3
1698,18.0
1699,17.2
1700,17.8
1701,17.8
1702,16.7
1703,14.4
1704,13.9
1705,12.8
1706,13.3
1707,13.3
1708,13.3
1709,12.8
1710,12.8
1711,12.0
1712,10.6
1713,11.1
1714,10.6
1715,10.6
1716,10.6
1717,11.7
1718,10.6
1719,10.0
1720,11.1
1721,12.2
1722,13.3
1723,13.3
1724,13.9
1725,15.0
1726,15.6
1727,16.7
1728,18.3
1729,18.0
1730,16.1
1731,16.1
1732,16.1
1733,14.4
1734,13.9
1735,13.9
1736,13.3
1737,12.8
1738,12.8
1739,12.2
1740,13.3
1741,12.2
1742,12.2
1743,11.1
1744,11.1
1745,11.1
1746,10.6
1747,10.0
1748,10.6
1749,11.7
1750,13.9
1751,15.6
1752,15.6
1753,15.6
1754,18.3
1755,18.3
1756,18.3
1757,17.8
1758,17.2
1759,17.2
1760,15.6
1761,15.0
1762,14.4
1763,13.9
1764,13.9
1765,13.9
1766,13.9
1767,13.3
1768,13.3
1769,13.3
1770,13.3
1771,12.8
1772,12.8
1773,12.8
1774,12.8
1775,12.8
1776,13.0
1777,13.3
1778,13.3
1779,14.4
1780,14.0
1781,15.6
1782,15.6
1783,15.6
1784,16.0
1785,15.6
1786,16.1
1787,14.4
1788,16.0
1789,15.6
1790,15.0
1791,15.0
1792,13.9
1793,12.8
1794,12.2
1795,12.2
1796,12.2
1797,11.7
1798,11.7
1799,11.7
1800,11.7
1801,11.7
1802,11.7
1803,12.0
1804,11.7
1805,12.0
1806,11.1
1807,11.1
1808,11.1
1809,10.6
1810,11.1
1811,12.2
1812,13.0
1813,12.8
1814,13.0
1815,13.9
1816,13.9
1817,14.4
1818,13.9
1819,14.4
1820,15.0
1821,16.1
1822,15.0
1823,15.0
1824,14.4
1825,14.0
1826,13.3
1827,13.0
1828,13.0
1829,12.8
1830,12.2
1831,11.7
1832,11.1
1833,11.1
1834,10.6
1835,11.1
1836,10.6
1837,9.4
1838,9.4
1839,10.0
1840,10.0
1841,10.0
1842,10.0
1843,10.0
1844,11.1
1845,12.2
1846,13.3
1847,13.3
1848,13.9
1849,15.6
1850,16.1
1851,17.2
1852,17.8
1853,17.0
1854,16.7
1855,16.7
1856,15.0
1857,14.4
1858,13.9
1859,13.3
1860,13.3
1861,12.8
1862,12.8
1863,12.8
1864,12.2
1865,12.2
1866,10.6
1867,11.7
1868,10.6
1869,10.6
1870,10.6
1871,11.7
1872,11.7
1873,12.2
1874,13.3
1875,13.3
1876,13.3
1877,14.4
1878,13.9
1879,14.4
1880,14.4
1881,16.1
1882,14.4
1883,14.4
1884,14.4
1885,13.9
1886,12.2
1887,12.2
1888,11.7
1889,11.1
1890,11.1
1891,11.1
1892,11.1
1893,10.6
1894,10.0
1895,9.4
1896,9.4
1897,9.4
1898,8.9
1899,8.9
1900,9.0
1901,8.9
1902,11.1
1903,12.2
1904,12.8
1905,12.8
1906,13.9
1907,14.4
1908,16.1
1909,16.7
1910,17.0
1911,16.7
1912,16.1
1913,16.1
1914,14.4
1915,13.3
1916,12.8
1917,12.2
1918,12.2
1919,11.1
1920,11.1
1921,11.7
1922,10.6
1923,10.0
1924,8.9
1925,8.9
1926,8.3
1927,8.3
1928,7.8
1929,8.3
1930,8.0
1931,8.3
1932,11.1
1933,12.2
1934,13.3
1935,13.3
1936,14.4
1937,15.6
1938,16.7
1939,17.8
1940,18.3
1941,18.3
1942,18.3
1943,18.3
1944,16.7
1945,15.6
1946,14.4
1947,13.9
1948,13.3
1949,13.3
1950,13.3
1951,11.7
1952,11.7
1953,11.1
1954,10.0
1955,9.4
1956,9.4
1957,9.4
1958,9.4
1959,8.9
1960,11.7
1961,13.9
1962,15.0
1963,15.0
1964,15.0
1965,17.2
1966,18.3
1967,18.9
1968,18.9
1969,20.0
1970,20.0
1971,19.4
1972,18.9
1973,17.8
1974,17.2
1975,15.0
1976,14.4
1977,14.4
1978,13.9
1979,12.8
1980,12.8
1981,11.1
1982,10.0
1983,9.4
1984,9.4
1985,8.9
1986,9.4
1987,9.4
1988,12.2
1989,13.9
1990,14.4
1991,14.4
1992,16.1
1993,17.2
1994,18.3
1995,20.6
1996,21.7
1997,22.0
1998,20.0
1999,20.0
2000,18.9
2001,17.8
2002,16.7
2003,15.6
2004,14.4
2005,13.9
2006,13.9
2007,13.3
2008,12.8
2009,12.2
2010,11.7
2011,10.6
2012,11.1
2013,11.1
2014,10.0
2015,9.4
2016,10.0
2017,12.2
2018,15.0
2019,15.6
2020,15.6
2021,16.1
2022,17.2
2023,17.8
2024,18.3
2025,20.0
2026,21.1
2027,21.1
2028,19.4
2029,17.2
2030,15.0
2031,13.9
2032,13.3
2033,12.8
2034,12.8
2035,11.7
2036,11.7
2037,11.1
2038,10.6
2039,10.6
2040,10.0
2041,10.0
2042,9.4
2043,8.9
2044,10.0
2045,10.0
2046,11.1
2047,11.0
2048,12.0
2049,12.2
2050,13.0
2051,13.9
2052,13.9
2053,13.9
2054,14.4
2055,15.6
2056,18.3
2057,17.0
2058,16.7
2059,15.6
2060,15.6
2061,14.4
2062,13.3
2063,12.2
2064,11.7
2065,11.7
2066,11.1
2067,11.1
2068,11.1
2069,11.1
2070,11.1
2071,11.7
2072,11.1
2073,11.0
2074,11.1
2075,11.1
2076,11.1
2077,10.6
2078,10.6
2079,11.1
2080,11.1
2081,12.0
2082,12.0
2083,13.3
2084,13.3
2085,14.4
2086,16.0
2087,17.2
2088,17.0
2089,17.2
2090,17.8
2091,17.8
2092,15.6
2093,15.6
2094,13.9
2095,12.8
2096,12.2
2097,12.2
2098,11.7
2099,11.1
2100,11.1
2101,10.6
2102,10.6
2103,10.6
2104,10.6
2105,11.0
2106,10.6
2107,10.6
2108,10.6
2109,11.0
2110,10.6
2111,11.1
2112,11.0
2113,11.1
2114,11.7
2115,12.0
2116,12.8
2117,13.0
2118,13.3
2119,13.3
2120,15.0
2121,14.4
2122,16.0
2123,16.1
2124,16.1
2125,16.1
2126,15.0
